,Index,RecDateTime,ExpirationDate,Strike,CallsLastPrice,CallsOI,CallsVolume,PutsLastPrice,PutsOI,PutsVolume
294,115,2016-10-18 10:00:18,2016-10-28,213.0,1.69,"39,172","12,713",0.63,"73,995","34,195"
295,116,2016-10-18 10:00:18,2016-10-28,213.5,1.34,"16,207","7,724",0.78,"21,840","16,307"
296,117,2016-10-18 10:00:18,2016-10-28,214.0,1.04,"42,936","16,418",0.98,"66,430","13,508"
297,118,2016-10-18 10:00:18,2016-10-28,214.5,0.8,"22,551","5,693",1.19,"18,234","3,380"
298,119,2016-10-18 10:00:18,2016-10-28,215.0,0.57,"94,840","11,904",1.44,"158,640","7,386"
299,120,2016-10-18 10:00:18,2016-10-28,215.5,0.39,"19,463","3,250",1.79,"15,473",583
300,121,2016-10-18 10:00:18,2016-10-28,216.0,0.23,"66,973","7,293",2.11,"59,689","2,400"
301,122,2016-10-18 10:00:18,2016-10-28,216.5,0.15,"17,693","6,689",2.52,"9,266",250
302,123,2016-10-18 10:00:18,2016-10-28,217.0,0.09,"84,532","2,152",2.98,"59,804",280
303,124,2016-10-18 10:00:18,2016-10-28,217.5,0.05,"32,226","1,952",3.79,"10,662",8
304,125,2016-10-18 10:00:18,2016-10-28,218.0,0.04,"79,195","1,773",3.84,"45,222",255
305,126,2016-10-18 10:00:18,2016-10-28,218.5,0.01,"31,349",809,5.86,"4,257",10
306,127,2016-10-18 10:00:18,2016-10-28,219.0,0.01,"62,703",864,4.91,"18,445",151
307,128,2016-10-18 10:00:18,2016-10-28,219.5,0.01,"16,137",18,5.71,"1,106",40
308,129,2016-10-18 10:00:18,2016-10-28,220.0,0.01,"203,969",100,5.92,"65,117",520
309,130,2016-10-18 10:00:18,2016-10-28,220.5,0.01,"15,514",1,8.19,"1,493",3
310,131,2016-10-18 10:00:18,2016-10-28,221.0,0.01,"43,414",99,7.1,"5,002",190
311,132,2016-10-18 10:00:18,2016-10-28,221.5,0.01,"12,345","12,423",8.31,80,20
312,133,2016-10-18 10:00:18,2016-10-28,222.0,0.01,"58,722",307,9.55,"11,165",447
313,134,2016-10-18 10:00:18,2016-10-28,222.5,0.01,"12,198","1,002",-,-,-
314,135,2016-10-18 10:00:18,2016-10-28,223.0,0.01,"33,994",37,9.3,"3,519",25
315,136,2016-10-18 10:00:18,2016-10-28,223.5,0.01,"3,616",2,10.1,10,10
316,137,2016-10-18 10:00:18,2016-10-28,224.0,0.01,"66,677",11,10.24,"5,772",18
317,138,2016-10-18 10:00:18,2016-10-28,224.5,0.01,"5,256",33,8.86,3,4
318,139,2016-10-18 10:00:18,2016-10-28,225.0,0.01,"138,809",25,10.9,"6,796",33
319,140,2016-10-18 10:00:18,2016-10-28,225.5,0.01,"1,525",5,-,-,-
320,141,2016-10-18 10:00:18,2016-10-28,226.0,0.01,"95,270",10,11.86,"4,558",10
321,142,2016-10-18 10:00:18,2016-10-28,226.5,0.01,"1,125","1,030",9.77,16,16
322,143,2016-10-18 10:00:18,2016-10-28,227.0,0.01,"25,864",18,14.53,"7,592",2
323,144,2016-10-18 10:00:18,2016-10-28,227.5,0.01,928,502,-,-,-
324,145,2016-10-18 10:00:18,2016-10-28,228.0,0.01,"34,488",25,16.41,"3,239",11
325,146,2016-10-18 10:00:18,2016-10-28,228.5,0.01,21,2,-,-,-
326,147,2016-10-18 10:00:18,2016-10-28,229.0,0.01,"20,910",26,15.55,"2,204",2
327,148,2016-10-18 10:00:18,2016-10-28,229.5,0.01,"3,009","1,116",-,-,-
328,149,2016-10-18 10:00:18,2016-10-28,230.0,0.01,"57,290",19,15.88,"12,094",9
329,150,2016-10-18 10:00:18,2016-10-28,231.0,0.01,"20,978",500,16.48,"1,006",4
330,151,2016-10-18 10:00:18,2016-10-28,232.0,0.01,"502,299",56,17.38,985,2
331,152,2016-10-18 10:00:18,2016-10-28,232.5,0.01,264,264,-,-,-
332,153,2016-10-18 10:00:18,2016-10-28,233.0,0.01,"14,248",11,17.58,"1,612",2
333,154,2016-10-18 10:00:18,2016-10-28,234.0,0.01,"492,694",1,20.15,"1,323",37
334,155,2016-10-18 10:00:18,2016-10-28,235.0,0.01,"59,741","1,849",20.86,"1,830",1
335,156,2016-10-18 10:00:18,2016-10-28,236.0,0.01,"5,336",300,18.2,"5,296",20
336,157,2016-10-18 10:00:18,2016-10-28,237.0,0.01,"3,792",30,22.76,"4,477",2
337,158,2016-10-18 10:00:18,2016-10-28,238.0,0.01,"2,854",543,24.4,4,4
338,159,2016-10-18 10:00:18,2016-10-28,239.0,0.01,"2,110",224,22.91,1,2
339,160,2016-10-18 10:00:18,2016-10-28,240.0,0.01,"4,443",54,26.7,22,1
340,161,2016-10-18 10:00:18,2016-10-28,241.0,0.01,"3,094",5,27.55,0,3
341,162,2016-10-18 10:00:18,2016-10-28,242.0,0.01,"1,091",10,24.3,"1,008",498
342,163,2016-10-18 10:00:18,2016-10-28,243.0,0.02,"1,393",8,29.78,"1,023",4
343,164,2016-10-18 10:00:18,2016-10-28,244.0,0.01,"1,443",1,27.81,50,25
344,165,2016-10-18 10:00:18,2016-10-28,245.0,0.01,"1,379",333,31.85,2,2
345,166,2016-10-18 10:00:18,2016-10-28,246.0,0.02,"1,143",5,-,-,-
346,167,2016-10-18 10:00:18,2016-10-28,247.0,0.01,"3,117",1,-,-,-
347,168,2016-10-18 10:00:18,2016-10-28,248.0,0.01,"3,557",124,-,-,-
348,169,2016-10-18 10:00:18,2016-10-28,249.0,0.02,749,1,-,-,-
349,170,2016-10-18 10:00:18,2016-10-28,250.0,0.01,31,15,35.6,31,3
350,171,2016-10-18 10:00:18,2016-10-28,255.0,0.01,18,1,41.91,10,10
351,172,2016-10-18 10:00:18,2016-10-28,260.0,0.01,29,10,-,-,-
352,173,2016-10-18 10:00:18,2016-10-28,265.0,0.01,300,118,49.67,78,68
353,174,2016-10-18 10:00:18,2016-10-28,270.0,0.01,5,60,-,-,-
354,175,2016-10-18 10:00:18,2016-10-28,290.0,-,-,-,81.15,10,10
355,176,2016-10-18 10:00:18,2016-10-28,295.0,-,-,-,86.14,10,10
356,177,2016-10-18 10:00:18,2016-10-28,300.0,0.01,0,10,85.95,13,3
357,178,2016-10-18 10:00:18,2016-10-28,305.0,-,-,-,95.83,15,15
358,0,2016-10-19 10:00:18,2016-10-28,50.0,165.41,10,10,0.01,1,1
359,1,2016-10-19 10:00:18,2016-10-28,65.0,150.41,93,10,-,-,-
360,2,2016-10-19 10:00:18,2016-10-28,70.0,147.68,0,1,-,-,-
361,3,2016-10-19 10:00:18,2016-10-28,75.0,140.39,10,10,-,-,-
362,4,2016-10-19 10:00:18,2016-10-28,80.0,136.31,111,111,-,-,-
363,5,2016-10-19 10:00:18,2016-10-28,85.0,130.95,385,385,-,-,-
364,6,2016-10-19 10:00:18,2016-10-28,90.0,125.95,68,68,-,-,-
365,7,2016-10-19 10:00:18,2016-10-28,95.0,120.89,145,145,0.01,800,100
366,8,2016-10-19 10:00:18,2016-10-28,100.0,115.44,0,10,0.01,200,200
367,9,2016-10-19 10:00:18,2016-10-28,105.0,-,-,-,0.01,150,10
368,10,2016-10-19 10:00:18,2016-10-28,110.0,-,-,-,0.01,302,202
369,11,2016-10-19 10:00:18,2016-10-28,115.0,102.68,50,50,0.01,580,120
370,12,2016-10-19 10:00:18,2016-10-28,120.0,95.65,0,126,0.01,"1,865",62
371,13,2016-10-19 10:00:18,2016-10-28,121.0,93.73,0,10,0.02,"1,568",2
372,14,2016-10-19 10:00:18,2016-10-28,122.0,-,-,-,0.01,514,448
373,15,2016-10-19 10:00:18,2016-10-28,123.0,92.5,10,13,0.01,"1,571",100
374,16,2016-10-19 10:00:18,2016-10-28,124.0,-,-,-,0.01,151,1
375,17,2016-10-19 10:00:18,2016-10-28,125.0,93.2,0,10,0.01,"1,178",15
376,18,2016-10-19 10:00:18,2016-10-28,126.0,92.22,0,10,0.01,"2,489",27
377,19,2016-10-19 10:00:18,2016-10-28,127.0,-,-,-,0.01,365,"2,801"
378,20,2016-10-19 10:00:18,2016-10-28,128.0,-,-,-,0.01,191,792
379,21,2016-10-19 10:00:18,2016-10-28,129.0,87.36,156,156,0.01,196,10
380,22,2016-10-19 10:00:18,2016-10-28,130.0,72.05,0,20,0.01,763,1
381,23,2016-10-19 10:00:18,2016-10-28,131.0,-,-,-,0.05,197,25
382,24,2016-10-19 10:00:18,2016-10-28,132.0,-,-,-,0.05,335,25
383,25,2016-10-19 10:00:18,2016-10-28,133.0,-,-,-,0.05,"1,524",15
384,26,2016-10-19 10:00:18,2016-10-28,134.0,-,-,-,0.02,425,"1,188"
385,27,2016-10-19 10:00:18,2016-10-28,135.0,-,-,-,0.01,510,1
386,28,2016-10-19 10:00:18,2016-10-28,136.0,-,-,-,0.01,453,1
387,29,2016-10-19 10:00:18,2016-10-28,137.0,-,-,-,0.01,885,"1,000"
388,30,2016-10-19 10:00:18,2016-10-28,138.0,-,-,-,0.01,"1,412",6
389,31,2016-10-19 10:00:18,2016-10-28,139.0,-,-,-,0.03,278,3
390,32,2016-10-19 10:00:18,2016-10-28,140.0,-,-,-,0.01,"1,320",25
391,33,2016-10-19 10:00:18,2016-10-28,141.0,71.97,1,1,0.02,406,3
392,34,2016-10-19 10:00:18,2016-10-28,142.0,70.89,0,1,0.01,476,1
393,35,2016-10-19 10:00:18,2016-10-28,143.0,73.29,1,1,0.05,123,100
394,36,2016-10-19 10:00:18,2016-10-28,144.0,-,-,-,0.01,"2,176",30
395,37,2016-10-19 10:00:18,2016-10-28,145.0,74.45,0,1,0.01,649,40
396,38,2016-10-19 10:00:18,2016-10-28,146.0,68.53,0,2,0.01,"4,194",825
397,39,2016-10-19 10:00:18,2016-10-28,147.0,-,-,-,0.03,"1,052",90
398,40,2016-10-19 10:00:18,2016-10-28,148.0,-,-,-,0.03,673,801
399,41,2016-10-19 10:00:18,2016-10-28,149.0,-,-,-,0.03,"1,550","1,176"
400,42,2016-10-19 10:00:18,2016-10-28,150.0,66.56,9,6,0.01,"7,265",10
401,43,2016-10-19 10:00:18,2016-10-28,151.0,-,-,-,0.01,"1,715",540
402,44,2016-10-19 10:00:18,2016-10-28,152.0,-,-,-,0.03,964,180
403,45,2016-10-19 10:00:18,2016-10-28,153.0,-,-,-,0.01,"2,245",650
404,46,2016-10-19 10:00:18,2016-10-28,154.0,-,-,-,0.01,"3,786","1,000"
405,47,2016-10-19 10:00:18,2016-10-28,155.0,61.5,20,10,0.01,"3,552",32
406,48,2016-10-19 10:00:18,2016-10-28,156.0,-,-,-,0.01,"2,103",20
407,49,2016-10-19 10:00:18,2016-10-28,157.0,-,-,-,0.01,"3,669",3
408,50,2016-10-19 10:00:18,2016-10-28,158.0,-,-,-,0.01,"1,896","4,834"
409,51,2016-10-19 10:00:18,2016-10-28,159.0,-,-,-,0.01,"1,624",350
410,52,2016-10-19 10:00:18,2016-10-28,160.0,54.64,2,2,0.01,"6,560",1
411,53,2016-10-19 10:00:18,2016-10-28,161.0,-,-,-,0.01,"11,245",1
412,54,2016-10-19 10:00:18,2016-10-28,162.0,-,-,-,0.01,"2,596",110
413,55,2016-10-19 10:00:18,2016-10-28,163.0,-,-,-,0.02,"2,696",20
414,56,2016-10-19 10:00:18,2016-10-28,164.0,-,-,-,0.01,"7,570",8
415,57,2016-10-19 10:00:18,2016-10-28,165.0,-,-,-,0.02,"8,557",200
416,58,2016-10-19 10:00:18,2016-10-28,166.0,46.97,1,1,0.01,"3,335",130
417,59,2016-10-19 10:00:18,2016-10-28,167.0,45.74,1,1,0.01,"5,276",20
418,60,2016-10-19 10:00:18,2016-10-28,168.0,-,-,-,0.01,"11,435","1,170"
419,61,2016-10-19 10:00:18,2016-10-28,169.0,43.73,10,10,0.01,"5,638",2
420,62,2016-10-19 10:00:18,2016-10-28,170.0,42.73,11,10,0.01,"20,902",56
421,63,2016-10-19 10:00:18,2016-10-28,171.0,-,-,-,0.02,"2,627",100
422,64,2016-10-19 10:00:18,2016-10-28,172.0,-,-,-,0.01,"10,241",50
423,65,2016-10-19 10:00:18,2016-10-28,173.0,-,-,-,0.02,"5,922",2
424,66,2016-10-19 10:00:18,2016-10-28,174.0,-,-,-,0.01,"3,139",1
425,67,2016-10-19 10:00:18,2016-10-28,175.0,-,-,-,0.01,"28,610",102
426,68,2016-10-19 10:00:18,2016-10-28,176.0,-,-,-,0.01,"16,665",732
427,69,2016-10-19 10:00:18,2016-10-28,177.0,38.65,0,10,0.01,"8,276",1
428,70,2016-10-19 10:00:18,2016-10-28,178.0,35.3,0,1,0.01,"4,324",1
429,71,2016-10-19 10:00:18,2016-10-28,179.0,-,-,-,0.01,"5,537",660
430,72,2016-10-19 10:00:18,2016-10-28,180.0,36.02,15,10,0.01,"58,880",110
431,73,2016-10-19 10:00:18,2016-10-28,181.0,35.62,1,1,0.01,"24,812",40
432,74,2016-10-19 10:00:18,2016-10-28,182.0,-,-,-,0.02,"12,947",4
433,75,2016-10-19 10:00:18,2016-10-28,183.0,35.34,1,1,0.01,"14,495","2,810"
434,76,2016-10-19 10:00:18,2016-10-28,184.0,28.86,193,193,0.01,"34,659","2,369"
435,77,2016-10-19 10:00:18,2016-10-28,185.0,32.29,3,2,0.01,"48,203","3,973"
436,78,2016-10-19 10:00:18,2016-10-28,186.0,26.7,135,3,0.01,"9,630","6,191"
437,79,2016-10-19 10:00:18,2016-10-28,187.0,28.39,0,261,0.01,"28,486","3,751"
438,80,2016-10-19 10:00:18,2016-10-28,188.0,25.93,0,19,0.01,"19,553",590
439,81,2016-10-19 10:00:18,2016-10-28,189.0,24.92,2,2,0.01,"21,193","1,958"
440,82,2016-10-19 10:00:18,2016-10-28,190.0,23.74,135,89,0.01,"145,669",102
441,83,2016-10-19 10:00:18,2016-10-28,191.0,22.07,1,5,0.01,"19,557","2,639"
442,84,2016-10-19 10:00:18,2016-10-28,192.0,22.19,117,10,0.02,"26,986",10
443,85,2016-10-19 10:00:18,2016-10-28,193.0,21.81,101,3,0.01,"21,408","1,432"
444,86,2016-10-19 10:00:18,2016-10-28,194.0,19.66,21,11,0.01,"19,324",51
445,87,2016-10-19 10:00:18,2016-10-28,195.0,18.56,139,10,0.01,"90,289",18
446,88,2016-10-19 10:00:18,2016-10-28,195.5,-,-,-,0.02,"4,499",516
447,89,2016-10-19 10:00:18,2016-10-28,196.0,17.27,273,12,0.01,"43,608",503
448,90,2016-10-19 10:00:18,2016-10-28,196.5,16.18,50,10,0.02,"4,450",672
449,91,2016-10-19 10:00:18,2016-10-28,197.0,15.68,152,10,0.01,"137,374",8
450,92,2016-10-19 10:00:18,2016-10-28,197.5,15.44,72,10,0.01,"22,884",200
451,93,2016-10-19 10:00:18,2016-10-28,198.0,16.35,340,12,0.01,"33,643",415
452,94,2016-10-19 10:00:18,2016-10-28,198.5,16.9,59,10,0.01,"8,987",104
453,95,2016-10-19 10:00:18,2016-10-28,199.0,13.48,532,4,0.01,"27,128",20
454,96,2016-10-19 10:00:18,2016-10-28,199.5,13.74,20,10,0.01,"15,153",4
455,97,2016-10-19 10:00:18,2016-10-28,200.0,14.37,"1,323",86,0.01,"126,072",494
456,98,2016-10-19 10:00:18,2016-10-28,201.0,11.29,827,223,0.01,"43,723",227
457,99,2016-10-19 10:00:18,2016-10-28,202.0,11.65,"3,588",1,0.01,"36,424",77
458,100,2016-10-19 10:00:18,2016-10-28,202.5,10.07,251,10,0.01,"13,374",604
459,101,2016-10-19 10:00:18,2016-10-28,203.0,11.39,"1,489",12,0.02,"40,559",633
460,102,2016-10-19 10:00:18,2016-10-28,204.0,10.24,"2,131",37,0.01,"48,861",252
461,103,2016-10-19 10:00:18,2016-10-28,205.0,9.34,"10,994",58,0.02,"156,123",817
462,104,2016-10-19 10:00:18,2016-10-28,206.0,8.0,"5,154",3,0.02,"72,406","2,563"
463,105,2016-10-19 10:00:18,2016-10-28,207.0,7.42,"9,580",152,0.03,"135,716","11,940"
464,106,2016-10-19 10:00:18,2016-10-28,207.5,6.87,"1,316",5,0.03,"18,899",932
465,107,2016-10-19 10:00:18,2016-10-28,208.0,6.41,"11,490",28,0.03,"133,508","16,773"
466,108,2016-10-19 10:00:18,2016-10-28,209.0,5.4,"6,769",195,0.05,"78,129","5,655"
467,109,2016-10-19 10:00:18,2016-10-28,210.0,4.42,"24,017",280,0.07,"184,273","8,576"
468,110,2016-10-19 10:00:18,2016-10-28,210.5,3.8,"6,618",47,0.08,"24,355","2,330"
469,111,2016-10-19 10:00:18,2016-10-28,211.0,3.47,"10,896",308,0.1,"76,417","8,168"
470,112,2016-10-19 10:00:18,2016-10-28,211.5,2.96,"11,025",399,0.13,"18,634","3,613"
471,113,2016-10-19 10:00:18,2016-10-28,212.0,2.57,"23,494","2,857",0.19,"227,664","31,501"
472,114,2016-10-19 10:00:18,2016-10-28,212.5,2.1,"15,367","3,022",0.26,"39,344","13,045"
473,115,2016-10-19 10:00:18,2016-10-28,213.0,1.71,"35,738","5,012",0.34,"79,597","32,742"
474,116,2016-10-19 10:00:18,2016-10-28,213.5,1.36,"14,168","8,697",0.48,"28,942","21,621"
475,117,2016-10-19 10:00:18,2016-10-28,214.0,1.02,"42,933","15,002",0.63,"67,079","34,197"
476,118,2016-10-19 10:00:18,2016-10-28,214.5,0.7,"20,185","6,048",0.84,"18,269","13,099"
477,119,2016-10-19 10:00:18,2016-10-28,215.0,0.48,"87,877","15,471",1.11,"152,940","10,105"
478,120,2016-10-19 10:00:18,2016-10-28,215.5,0.28,"21,631","4,883",1.41,"15,456","1,070"
479,121,2016-10-19 10:00:18,2016-10-28,216.0,0.16,"66,542","6,947",1.8,"57,595","6,799"
480,122,2016-10-19 10:00:18,2016-10-28,216.5,0.08,"32,116","1,581",2.31,"9,224",64
481,123,2016-10-19 10:00:18,2016-10-28,217.0,0.04,"87,101","4,340",2.78,"58,509",767
482,124,2016-10-19 10:00:18,2016-10-28,217.5,0.03,"37,594",589,3.54,"10,702",40
483,125,2016-10-19 10:00:18,2016-10-28,218.0,0.02,"79,597",867,3.77,"45,166",254
484,126,2016-10-19 10:00:18,2016-10-28,218.5,0.01,"31,958",32,4.6,"4,257",2
485,127,2016-10-19 10:00:18,2016-10-28,219.0,0.01,"63,277",126,4.7,"18,370",78
486,128,2016-10-19 10:00:18,2016-10-28,219.5,0.01,"16,188",22,5.7,891,41
487,129,2016-10-19 10:00:18,2016-10-28,220.0,0.01,"203,864",26,5.63,"64,782",856
488,130,2016-10-19 10:00:18,2016-10-28,220.5,0.01,"15,514",5,8.19,"1,433",3
489,131,2016-10-19 10:00:18,2016-10-28,221.0,0.01,"43,376",63,6.81,"5,178",12
490,132,2016-10-19 10:00:18,2016-10-28,221.5,0.01,"12,345","12,423",8.31,80,20
491,133,2016-10-19 10:00:18,2016-10-28,222.0,0.01,"58,512",18,8.32,"11,140",6
492,134,2016-10-19 10:00:18,2016-10-28,222.5,0.01,"12,198","1,002",-,-,-
493,135,2016-10-19 10:00:18,2016-10-28,223.0,0.01,"33,994",37,9.3,"3,300",25
494,136,2016-10-19 10:00:18,2016-10-28,223.5,0.01,"3,616",2,10.1,10,10
495,137,2016-10-19 10:00:18,2016-10-28,224.0,0.01,"66,677",11,10.24,"5,772",18
496,138,2016-10-19 10:00:18,2016-10-28,224.5,0.01,"5,256",33,8.86,3,4
497,139,2016-10-19 10:00:18,2016-10-28,225.0,0.01,"138,809",25,10.75,"6,776",11
498,140,2016-10-19 10:00:18,2016-10-28,225.5,0.01,"1,525",5,-,-,-
499,141,2016-10-19 10:00:18,2016-10-28,226.0,0.01,"95,270",10,11.62,"4,551",10
500,142,2016-10-19 10:00:18,2016-10-28,226.5,0.01,"1,125","1,030",9.77,16,16
501,143,2016-10-19 10:00:18,2016-10-28,227.0,0.01,"25,864",18,12.57,"7,592",1
502,144,2016-10-19 10:00:18,2016-10-28,227.5,0.01,928,502,-,-,-
503,145,2016-10-19 10:00:18,2016-10-28,228.0,0.01,"34,488",25,16.41,"3,239",11
504,146,2016-10-19 10:00:18,2016-10-28,228.5,0.01,21,2,-,-,-
505,147,2016-10-19 10:00:18,2016-10-28,229.0,0.01,"20,910",26,15.55,"2,204",2
506,148,2016-10-19 10:00:18,2016-10-28,229.5,0.01,"3,009","1,116",-,-,-
507,149,2016-10-19 10:00:18,2016-10-28,230.0,0.01,"57,290",19,15.79,"12,092",13
508,150,2016-10-19 10:00:18,2016-10-28,231.0,0.01,"20,978",500,16.48,"1,006",4
509,151,2016-10-19 10:00:18,2016-10-28,232.0,0.01,"502,299",56,17.38,985,2
510,152,2016-10-19 10:00:18,2016-10-28,232.5,0.01,264,264,-,-,-
511,153,2016-10-19 10:00:18,2016-10-28,233.0,0.01,"14,248",11,17.58,"1,612",2
512,154,2016-10-19 10:00:18,2016-10-28,234.0,0.01,"492,694",1,20.15,"1,323",37
513,155,2016-10-19 10:00:18,2016-10-28,235.0,0.01,"59,741","1,849",20.86,"1,830",1
514,156,2016-10-19 10:00:18,2016-10-28,236.0,0.01,"5,336",300,18.2,"5,296",20
515,157,2016-10-19 10:00:18,2016-10-28,237.0,0.01,"3,792",30,22.76,"4,477",2
516,158,2016-10-19 10:00:18,2016-10-28,238.0,0.01,"2,854",543,24.4,4,4
517,159,2016-10-19 10:00:18,2016-10-28,239.0,0.01,"2,110",224,22.91,1,2
518,160,2016-10-19 10:00:18,2016-10-28,240.0,0.01,"4,443",54,26.7,22,1
519,161,2016-10-19 10:00:18,2016-10-28,241.0,0.01,"3,094",5,27.55,0,3
520,162,2016-10-19 10:00:18,2016-10-28,242.0,0.01,"1,091",10,24.3,"1,008",498
521,163,2016-10-19 10:00:18,2016-10-28,243.0,0.02,"1,393",8,29.78,"1,023",4
522,164,2016-10-19 10:00:18,2016-10-28,244.0,0.01,"1,443",1,27.81,50,25
523,165,2016-10-19 10:00:18,2016-10-28,245.0,0.01,"1,379",333,31.85,2,2
524,166,2016-10-19 10:00:18,2016-10-28,246.0,0.02,"1,143",5,-,-,-
525,167,2016-10-19 10:00:18,2016-10-28,247.0,0.01,"3,117",1,-,-,-
526,168,2016-10-19 10:00:18,2016-10-28,248.0,0.01,"3,557",124,-,-,-
527,169,2016-10-19 10:00:18,2016-10-28,249.0,0.02,749,1,-,-,-
528,170,2016-10-19 10:00:18,2016-10-28,250.0,0.01,31,15,35.6,31,3
529,171,2016-10-19 10:00:18,2016-10-28,255.0,0.01,18,1,41.91,10,10
530,172,2016-10-19 10:00:18,2016-10-28,260.0,0.01,29,10,-,-,-
531,173,2016-10-19 10:00:18,2016-10-28,265.0,0.01,300,118,49.67,78,68
532,174,2016-10-19 10:00:18,2016-10-28,270.0,0.01,5,60,-,-,-
533,175,2016-10-19 10:00:18,2016-10-28,290.0,-,-,-,81.15,10,10
534,176,2016-10-19 10:00:18,2016-10-28,295.0,-,-,-,86.14,10,10
535,177,2016-10-19 10:00:18,2016-10-28,300.0,0.01,0,10,85.95,13,3
536,178,2016-10-19 10:00:18,2016-10-28,305.0,-,-,-,95.83,15,15
537,0,2016-10-20 10:00:18,2016-10-28,50.0,164.39,12,3,0.01,1,1
538,1,2016-10-20 10:00:18,2016-10-28,65.0,150.41,93,10,-,-,-
539,2,2016-10-20 10:00:18,2016-10-28,70.0,147.68,0,1,-,-,-
540,3,2016-10-20 10:00:18,2016-10-28,75.0,140.39,10,10,-,-,-
541,4,2016-10-20 10:00:18,2016-10-28,80.0,136.31,111,111,-,-,-
542,5,2016-10-20 10:00:18,2016-10-28,85.0,130.95,385,385,-,-,-
543,6,2016-10-20 10:00:18,2016-10-28,90.0,125.95,68,68,-,-,-
544,7,2016-10-20 10:00:18,2016-10-28,95.0,120.89,145,145,0.01,800,100
545,8,2016-10-20 10:00:18,2016-10-28,100.0,115.44,0,10,0.01,200,200
546,9,2016-10-20 10:00:18,2016-10-28,105.0,-,-,-,0.01,150,10
547,10,2016-10-20 10:00:18,2016-10-28,110.0,-,-,-,0.01,302,202
548,11,2016-10-20 10:00:18,2016-10-28,115.0,102.68,50,50,0.01,580,120
549,12,2016-10-20 10:00:18,2016-10-28,120.0,95.65,0,126,0.01,"1,865",62
550,13,2016-10-20 10:00:18,2016-10-28,121.0,93.73,0,10,0.02,"1,568",2
551,14,2016-10-20 10:00:18,2016-10-28,122.0,-,-,-,0.01,514,448
552,15,2016-10-20 10:00:18,2016-10-28,123.0,92.5,10,13,0.01,"1,571",100
553,16,2016-10-20 10:00:18,2016-10-28,124.0,-,-,-,0.01,151,1
554,17,2016-10-20 10:00:18,2016-10-28,125.0,93.2,0,10,0.01,"1,178",15
555,18,2016-10-20 10:00:18,2016-10-28,126.0,92.22,0,10,0.01,"2,489",27
556,19,2016-10-20 10:00:18,2016-10-28,127.0,-,-,-,0.01,365,"2,801"
557,20,2016-10-20 10:00:18,2016-10-28,128.0,-,-,-,0.01,191,792
558,21,2016-10-20 10:00:18,2016-10-28,129.0,87.36,156,156,0.01,196,10
559,22,2016-10-20 10:00:18,2016-10-28,130.0,72.05,0,20,0.01,763,1
560,23,2016-10-20 10:00:18,2016-10-28,131.0,-,-,-,0.05,197,25
561,24,2016-10-20 10:00:18,2016-10-28,132.0,-,-,-,0.05,335,25
562,25,2016-10-20 10:00:18,2016-10-28,133.0,-,-,-,0.05,"1,524",15
563,26,2016-10-20 10:00:18,2016-10-28,134.0,-,-,-,0.02,425,"1,188"
564,27,2016-10-20 10:00:18,2016-10-28,135.0,-,-,-,0.01,510,1
565,28,2016-10-20 10:00:18,2016-10-28,136.0,-,-,-,0.01,453,1
566,29,2016-10-20 10:00:18,2016-10-28,137.0,-,-,-,0.01,885,"1,000"
567,30,2016-10-20 10:00:18,2016-10-28,138.0,-,-,-,0.01,"1,412",6
568,31,2016-10-20 10:00:18,2016-10-28,139.0,-,-,-,0.03,278,3
569,32,2016-10-20 10:00:18,2016-10-28,140.0,-,-,-,0.01,"1,320",25
570,33,2016-10-20 10:00:18,2016-10-28,141.0,71.97,1,1,0.02,406,3
571,34,2016-10-20 10:00:18,2016-10-28,142.0,70.89,0,1,0.01,476,1
572,35,2016-10-20 10:00:18,2016-10-28,143.0,73.29,1,1,0.05,123,100
573,36,2016-10-20 10:00:18,2016-10-28,144.0,-,-,-,0.01,"2,176",30
574,37,2016-10-20 10:00:18,2016-10-28,145.0,74.45,0,1,0.01,649,40
575,38,2016-10-20 10:00:18,2016-10-28,146.0,68.53,0,2,0.01,"4,194",825
576,39,2016-10-20 10:00:18,2016-10-28,147.0,-,-,-,0.03,"1,052",90
577,40,2016-10-20 10:00:18,2016-10-28,148.0,-,-,-,0.03,673,801
578,41,2016-10-20 10:00:18,2016-10-28,149.0,-,-,-,0.03,"1,550","1,176"
579,42,2016-10-20 10:00:18,2016-10-28,150.0,66.56,9,6,0.01,"7,265",10
580,43,2016-10-20 10:00:18,2016-10-28,151.0,-,-,-,0.01,"1,715",540
581,44,2016-10-20 10:00:18,2016-10-28,152.0,-,-,-,0.03,964,180
582,45,2016-10-20 10:00:18,2016-10-28,153.0,-,-,-,0.01,"2,245",650
583,46,2016-10-20 10:00:18,2016-10-28,154.0,-,-,-,0.01,"3,786","1,000"
584,47,2016-10-20 10:00:18,2016-10-28,155.0,61.5,20,10,0.01,"3,552",32
585,48,2016-10-20 10:00:18,2016-10-28,156.0,-,-,-,0.01,"2,103",20
586,49,2016-10-20 10:00:18,2016-10-28,157.0,-,-,-,0.01,"3,669",3
587,50,2016-10-20 10:00:18,2016-10-28,158.0,-,-,-,0.01,"1,896","4,834"
588,51,2016-10-20 10:00:18,2016-10-28,159.0,-,-,-,0.01,"1,624",350
589,52,2016-10-20 10:00:18,2016-10-28,160.0,54.64,2,2,0.01,"6,560",1
590,53,2016-10-20 10:00:18,2016-10-28,161.0,-,-,-,0.01,"11,245",1
